attrs>=22.1.0, <23.0.0
backoff>=2.2.1, <3.0.0
bleach>=4.1.0, <5.0.0
certifi>=2023.7.22, <2024.0.0
charset-normalizer>=2.0.10, <3.0.0
colorama>=0.4.4, <0.5.0
deprecation>=2.0.7, <3.0.0
docutils>=0.18.1, <1.0.0
exceptiongroup>=1.0.4, <2.0.0
idna>=3.3, <4.0.0
importlib-metadata>=4.10.1, <5.0.0
iniconfig>=1.1.1, <2.0.0
keyring>=23.5.0, <24.0.0
mercurial>=6.3.1, <7.0.0
mock>=4.0.3, <5.0.0
monotonic>=1.6, <2.0.0
packaging>=21.3, <22.0 
pip>=21.3.1, <22.0.0
pkginfo>=1.8.2, <2.0.0
pluggy>=1.0.0, <2.0.0
Pygments>=2.15.0, <3.0.0
pyparsing>=3.0.7, <4.0.0
pytest>=7.2.0, <8.0.0
python-dateutil>=2.8.2, <3.0.0
python-dotenv>=0.21.0, <2.0.0
readme-renderer>=32.0, <33.0
requests>=2.31.0, <3.0.0
requests-toolbelt>=0.9.1, <1.0.0
rfc3986>=2.0.0, <3.0.0
setuptools>=65.5.1, <66.0.0
six>=1.16.0, <2.0.0
tomli>=2.0.1, <3.0.0 
tqdm>=4.62.3, <5.0.0
twine>=3.7.1, <4.0.0
urllib3>=1.26.18, <2.0.0
webencodings>=0.5.1, <1.0.0
wheel>=0.38.4, <1.0.0
zipp>=3.7.0, <4.0.0
